,EURUSD
27 01 2015,1.128315
28 01 2015,1.136885
29 01 2015,1.134235
30 01 2015,1.130915
31 01 2015,1.1293
01 02 2015,1.1287
02 02 2015,1.1287
03 02 2015,1.133225
04 02 2015,1.1456
05 02 2015,1.142285
06 02 2015,1.142385
07 02 2015,1.134494
08 02 2015,1.131395
09 02 2015,1.131395
10 02 2015,1.131701
11 02 2015,1.13185
12 02 2015,1.13043
13 02 2015,1.141555
14 02 2015,1.14104
15 02 2015,1.138097
16 02 2015,1.138602
17 02 2015,1.13882
18 02 2015,1.1391
19 02 2015,1.13485
20 02 2015,1.13915
21 02 2015,1.136
22 02 2015,1.137799
23 02 2015,1.137799
24 02 2015,1.134505
25 02 2015,1.13305
26 02 2015,1.136155
27 02 2015,1.12168
28 02 2015,1.119805
01 03 2015,1.119495
02 03 2015,1.119495
03 03 2015,1.119305
04 03 2015,1.120316
05 03 2015,1.1072
06 03 2015,1.100994
07 03 2015,1.085977
08 03 2015,1.084299
09 03 2015,1.084299
10 03 2015,1.085295
11 03 2015,1.071445
12 03 2015,1.05743
13 03 2015,1.05941
14 03 2015,1.05216
15 03 2015,1.049593
16 03 2015,1.049593
17 03 2015,1.05992
18 03 2015,1.0597
19 03 2015,1.0652
20 03 2015,1.06335
21 03 2015,1.08333
22 03 2015,1.082099
23 03 2015,1.082099
24 03 2015,1.09147
25 03 2015,1.09185
26 03 2015,1.0968
27 03 2015,1.0914
28 03 2015,1.09053
29 03 2015,1.088998
30 03 2015,1.088998
31 03 2015,1.082265
01 04 2015,1.07299
02 04 2015,1.07804
03 04 2015,1.08802
04 04 2015,1.097496
05 04 2015,1.0974
06 04 2015,1.0974
07 04 2015,1.098448
08 04 2015,1.084441
09 04 2015,1.08116
10 04 2015,1.066
11 04 2015,1.05887
12 04 2015,1.060299
13 04 2015,1.060901
14 04 2015,1.05688
15 04 2015,1.066975
16 04 2015,1.068495
17 04 2015,1.078615
18 04 2015,1.07962
19 04 2015,1.080596
20 04 2015,1.080596
21 04 2015,1.07336
22 04 2015,1.075194
23 04 2015,1.07372
24 04 2015,1.083635
25 04 2015,1.08545
26 04 2015,1.087341
27 04 2015,1.087341
28 04 2015,1.08805
29 04 2015,1.098165
30 04 2015,1.1163
01 05 2015,1.11946
02 05 2015,1.119255
03 05 2015,1.119695
04 05 2015,1.119695
05 05 2015,1.115
06 05 2015,1.11958
07 05 2015,1.134
08 05 2015,1.12665
09 05 2015,1.12314
10 05 2015,1.119595
11 05 2015,1.119595
12 05 2015,1.11652
13 05 2015,1.12222
14 05 2015,1.13605
15 05 2015,1.138045
16 05 2015,1.1439
17 05 2015,1.144839
18 05 2015,1.144839
19 05 2015,1.133765
20 05 2015,1.11405
21 05 2015,1.11085
22 05 2015,1.112995
23 05 2015,1.1014
24 05 2015,1.101109
25 05 2015,1.101109
26 05 2015,1.0975
27 05 2015,1.087449
28 05 2015,1.089695
29 05 2015,1.09365
30 05 2015,1.098949
31 05 2015,1.099119
01 06 2015,1.099119
02 06 2015,1.092955
03 06 2015,1.117529
04 06 2015,1.12486
05 06 2015,1.12475
06 06 2015,1.112199
07 06 2015,1.111401
08 06 2015,1.111401
09 06 2015,1.125705
10 06 2015,1.127825
11 06 2015,1.1313
12 06 2015,1.123655
13 06 2015,1.127625
14 06 2015,1.126101
15 06 2015,1.126101
16 06 2015,1.127
17 06 2015,1.123865
18 06 2015,1.125385
19 06 2015,1.136465
20 06 2015,1.1357
21 06 2015,1.135602
22 06 2015,1.135602
23 06 2015,1.134147
24 06 2015,1.11686
25 06 2015,1.1213
26 06 2015,1.1206
27 06 2015,1.114715
28 06 2015,1.116695
29 06 2015,1.116695
30 06 2015,1.1256
01 07 2015,1.11406
02 07 2015,1.10645
03 07 2015,1.1084
04 07 2015,1.10955
05 07 2015,1.111401
06 07 2015,1.111401
07 07 2015,1.106655
08 07 2015,1.09625
09 07 2015,1.104975
10 07 2015,1.09933
11 07 2015,1.11305
12 07 2015,1.115897
13 07 2015,1.115897
14 07 2015,1.1012
15 07 2015,1.1009
16 07 2015,1.09467
17 07 2015,1.08819
18 07 2015,1.084605
19 07 2015,1.082995
20 07 2015,1.082995
21 07 2015,1.084215
22 07 2015,1.0952
23 07 2015,1.09098
24 07 2015,1.101495
25 07 2015,1.097845
26 07 2015,1.0974
27 07 2015,1.0974
28 07 2015,1.1108
29 07 2015,1.10593
30 07 2015,1.104625
31 07 2015,1.091245
01 08 2015,1.100455
02 08 2015,1.098394
03 08 2015,1.098394
04 08 2015,1.095595
05 08 2015,1.091945
06 08 2015,1.09039
07 08 2015,1.092413
08 08 2015,1.09743
09 08 2015,1.0969
10 08 2015,1.0969
11 08 2015,1.102123
12 08 2015,1.103351
13 08 2015,1.117145
14 08 2015,1.11364
15 08 2015,1.111645
16 08 2015,1.110698
17 08 2015,1.110698
18 08 2015,1.1078
19 08 2015,1.10242
20 08 2015,1.11082
21 08 2015,1.11894
22 08 2015,1.1361
23 08 2015,1.138797
24 08 2015,1.138797
25 08 2015,1.1558
26 08 2015,1.14375
27 08 2015,1.13662
28 08 2015,1.12439
29 08 2015,1.12048
30 08 2015,1.118105
31 08 2015,1.118105
01 09 2015,1.122725
02 09 2015,1.131145
03 09 2015,1.12425
04 09 2015,1.113245
05 09 2015,1.11573
06 09 2015,1.114703
07 09 2015,1.114703
08 09 2015,1.11705
09 09 2015,1.11805
10 09 2015,1.1165
11 09 2015,1.1285
12 09 2015,1.1344
13 09 2015,1.13362
14 09 2015,1.13362
15 09 2015,1.13125
16 09 2015,1.12685
17 09 2015,1.13025
18 09 2015,1.1327
19 09 2015,1.13589
20 09 2015,1.130103
21 09 2015,1.130103
22 09 2015,1.11949
23 09 2015,1.1125
24 09 2015,1.119595
25 09 2015,1.12377
26 09 2015,1.117306
27 09 2015,1.119464
28 09 2015,1.119464
29 09 2015,1.12385
30 09 2015,1.1246
01 10 2015,1.117255
02 10 2015,1.11935
03 10 2015,1.122125
04 10 2015,1.121083
05 10 2015,1.121083
06 10 2015,1.11765
07 10 2015,1.12639
08 10 2015,1.12342
09 10 2015,1.12815
10 10 2015,1.13822
11 10 2015,1.135899
12 10 2015,1.135899
13 10 2015,1.1376
14 10 2015,1.13855
15 10 2015,1.1437
16 10 2015,1.14145
17 10 2015,1.13848
18 10 2015,1.134939
19 10 2015,1.134939
20 10 2015,1.1321
21 10 2015,1.13525
22 10 2015,1.13405
23 10 2015,1.11285
24 10 2015,1.10155
25 10 2015,1.101898
26 10 2015,1.101898
27 10 2015,1.1051
28 10 2015,1.10325
29 10 2015,1.10725
30 10 2015,1.0964
31 10 2015,1.10235
01 11 2015,1.1006
02 11 2015,1.1006
03 11 2015,1.1027
04 11 2015,1.09405
05 11 2015,1.08545
06 11 2015,1.0873
07 11 2015,1.07415
08 11 2015,1.073883
09 11 2015,1.073883
10 11 2015,1.0769
11 11 2015,1.06895
12 11 2015,1.07385
13 11 2015,1.077226
14 11 2015,1.0727
15 11 2015,1.077081
16 11 2015,1.077081
17 11 2015,1.071002
18 11 2015,1.0641
19 11 2015,1.06325
20 11 2015,1.07425
21 11 2015,1.0655
22 11 2015,1.064793
23 11 2015,1.064793
24 11 2015,1.06035
25 11 2015,1.0649
26 11 2015,1.06185
27 11 2015,1.06075
28 11 2015,1.05925
29 11 2015,1.059249
30 11 2015,1.059249
01 12 2015,1.0565
02 12 2015,1.061701
03 12 2015,1.057798
04 12 2015,1.0903
05 12 2015,1.08845
06 12 2015,1.087897
07 12 2015,1.087897
08 12 2015,1.08455
09 12 2015,1.0875
10 12 2015,1.09905
11 12 2015,1.0945
12 12 2015,1.099
13 12 2015,1.099475
14 12 2015,1.099475
15 12 2015,1.10335
16 12 2015,1.092001
17 12 2015,1.09385
18 12 2015,1.0807
19 12 2015,1.08455
20 12 2015,1.086785
21 12 2015,1.086785
22 12 2015,1.093249
23 12 2015,1.0971
24 12 2015,1.0881
25 12 2015,1.09605
26 12 2015,1.096407
27 12 2015,1.097701
28 12 2015,1.097701
29 12 2015,1.098352
30 12 2015,1.091798
31 12 2015,1.0917
01 01 2016,1.085841
02 01 2016,1.086301
03 01 2016,1.086101
04 01 2016,1.086101
05 01 2016,1.0795
06 01 2016,1.0741
07 01 2016,1.0762
08 01 2016,1.0855
09 01 2016,1.0897
10 01 2016,1.092502
11 01 2016,1.092502
12 01 2016,1.089
13 01 2016,1.08335
14 01 2016,1.0854
15 01 2016,1.0857
16 01 2016,1.095249
17 01 2016,1.091244
18 01 2016,1.091244
19 01 2016,1.08835
20 01 2016,1.09
21 01 2016,1.09075
22 01 2016,1.0827
23 01 2016,1.081449
24 01 2016,1.079809
25 01 2016,1.079809
26 01 2016,1.08275
27 01 2016,1.08435
28 01 2016,1.08715
29 01 2016,1.0947
30 01 2016,1.0831
31 01 2016,1.083107
01 02 2016,1.083107
02 02 2016,1.08895
03 02 2016,1.09065
04 02 2016,1.1056
05 02 2016,1.1199
06 02 2016,1.1131
07 02 2016,1.115797
08 02 2016,1.115797
09 02 2016,1.1176
10 02 2016,1.13105
11 02 2016,1.1225
12 02 2016,1.13725
13 02 2016,1.123066
14 02 2016,1.125505
15 02 2016,1.125505
16 02 2016,1.1154
17 02 2016,1.114051
18 02 2016,1.11385
19 02 2016,1.1091
20 02 2016,1.11255
21 02 2016,1.113109
22 02 2016,1.113109
23 02 2016,1.1022
24 02 2016,1.1017
25 02 2016,1.1023
26 02 2016,1.1032
27 02 2016,1.0935
28 02 2016,1.093022
29 02 2016,1.093022
01 03 2016,1.0863
02 03 2016,1.08435
03 03 2016,1.08395
04 03 2016,1.09545
05 03 2016,1.1025
06 03 2016,1.100691
07 03 2016,1.100691
08 03 2016,1.099399
09 03 2016,1.103199
10 03 2016,1.1022
11 03 2016,1.1165
12 03 2016,1.118706
13 03 2016,1.114715
14 03 2016,1.114715
15 03 2016,1.1103
16 03 2016,1.10965
17 03 2016,1.1067
18 03 2016,1.1329
19 03 2016,1.1271
20 03 2016,1.126995
21 03 2016,1.126995
22 03 2016,1.124
23 03 2016,1.1208
24 03 2016,1.1165
25 03 2016,1.1171
26 03 2016,1.116645
27 03 2016,1.116495
28 03 2016,1.116495
29 03 2016,1.119445
30 03 2016,1.12645
31 03 2016,1.13205
01 04 2016,1.1387
02 04 2016,1.13995
03 04 2016,1.13938
04 04 2016,1.13938
05 04 2016,1.1401
06 04 2016,1.1387
07 04 2016,1.14145
08 04 2016,1.1369
09 04 2016,1.14035
10 04 2016,1.139718
11 04 2016,1.139718
12 04 2016,1.1406
13 04 2016,1.1374
14 04 2016,1.12793
15 04 2016,1.12665
16 04 2016,1.129299
17 04 2016,1.12849
18 04 2016,1.12849
19 04 2016,1.13195
20 04 2016,1.138116
21 04 2016,1.1309
22 04 2016,1.12945
23 04 2016,1.1221
24 04 2016,1.122492
25 04 2016,1.122196
26 04 2016,1.127599
27 04 2016,1.1294
28 04 2016,1.1335
29 04 2016,1.1347
30 04 2016,1.1437
01 05 2016,1.144767
02 05 2016,1.144767
03 05 2016,1.152253
04 05 2016,1.15295
05 05 2016,1.149452
06 05 2016,1.14045
07 05 2016,1.140949
08 05 2016,1.1404
09 05 2016,1.1404
10 05 2016,1.1386
11 05 2016,1.137948
12 05 2016,1.143
13 05 2016,1.13775
14 05 2016,1.1304
15 05 2016,1.130748
16 05 2016,1.130748
17 05 2016,1.1323
18 05 2016,1.1324
19 05 2016,1.12855
20 05 2016,1.12035
21 05 2016,1.1223
22 05 2016,1.122309
23 05 2016,1.122309
24 05 2016,1.12255
25 05 2016,1.11465
26 05 2016,1.11655
27 05 2016,1.118356
28 05 2016,1.112855
29 05 2016,1.111204
30 05 2016,1.111204
31 05 2016,1.11395
01 06 2016,1.11355
02 06 2016,1.117993
03 06 2016,1.116047
04 06 2016,1.1339
05 06 2016,1.136654
06 06 2016,1.136654
07 06 2016,1.1367
08 06 2016,1.13565
09 06 2016,1.1405
10 06 2016,1.1321
11 06 2016,1.12555
12 06 2016,1.125207
13 06 2016,1.125207
14 06 2016,1.12875
15 06 2016,1.121
16 06 2016,1.12415
17 06 2016,1.1228
18 06 2016,1.12775
19 06 2016,1.127548
20 06 2016,1.127548
21 06 2016,1.1313
22 06 2016,1.126348
23 06 2016,1.12915
24 06 2016,1.1355
25 06 2016,1.1163
26 06 2016,1.111902
27 06 2016,1.111902
28 06 2016,1.10085
29 06 2016,1.10446
30 06 2016,1.11125
01 07 2016,1.1042
02 07 2016,1.1145
03 07 2016,1.113933
04 07 2016,1.113933
05 07 2016,1.1155
06 07 2016,1.1086
07 07 2016,1.1087
08 07 2016,1.10605
09 07 2016,1.104082
10 07 2016,1.105088
11 07 2016,1.105088
12 07 2016,1.1056
13 07 2016,1.107052
14 07 2016,1.11085
15 07 2016,1.11185
16 07 2016,1.1063
17 07 2016,1.1034
18 07 2016,1.1034
19 07 2016,1.1071
20 07 2016,1.101698
21 07 2016,1.10005
22 07 2016,1.1005
23 07 2016,1.0965
24 07 2016,1.09758
25 07 2016,1.09758
26 07 2016,1.098949
27 07 2016,1.0993
28 07 2016,1.099899
29 07 2016,1.10765
30 07 2016,1.11635
31 07 2016,1.117506
01 08 2016,1.117506
02 08 2016,1.11662
03 08 2016,1.12285
04 08 2016,1.11585
05 08 2016,1.1131
06 08 2016,1.109613
07 08 2016,1.10874
08 08 2016,1.10874
09 08 2016,1.1079
10 08 2016,1.1109
11 08 2016,1.117493
12 08 2016,1.1141
13 08 2016,1.116776
14 08 2016,1.116395
15 08 2016,1.116395
16 08 2016,1.118756
17 08 2016,1.12775
18 08 2016,1.12635
19 08 2016,1.1343
20 08 2016,1.131734
21 08 2016,1.1324
22 08 2016,1.133748
23 08 2016,1.132
24 08 2016,1.1319
25 08 2016,1.12744
26 08 2016,1.12795
27 08 2016,1.122083
28 08 2016,1.119614
29 08 2016,1.119244
30 08 2016,1.118944
31 08 2016,1.1138
01 09 2016,1.115337
02 09 2016,1.115765
03 09 2016,1.115748
04 09 2016,1.115598
05 09 2016,1.115449
06 09 2016,1.1152
07 09 2016,1.125492
08 09 2016,1.123596
09 09 2016,1.12545
10 09 2016,1.121189
11 09 2016,1.123242
12 09 2016,1.122965
13 09 2016,1.124101
14 09 2016,1.122725
15 09 2016,1.124859
16 09 2016,1.125239
17 09 2016,1.116246
18 09 2016,1.115729
19 09 2016,1.115648
20 09 2016,1.117318
21 09 2016,1.1161
22 09 2016,1.115698
23 09 2016,1.121501
24 09 2016,1.1237
25 09 2016,1.122246
26 09 2016,1.122246
27 09 2016,1.125892
28 09 2016,1.12246
29 09 2016,1.121152
30 09 2016,1.120825
01 10 2016,1.1237
02 10 2016,1.124177
03 10 2016,1.123349
04 10 2016,1.121076
05 10 2016,1.119194
06 10 2016,1.1206
07 10 2016,1.115947
08 10 2016,1.11657
09 10 2016,1.120247
10 10 2016,1.113567
11 10 2016,1.104972
12 10 2016,1.10265
13 10 2016,1.1051
14 10 2016,1.100715
15 10 2016,1.097123
16 10 2016,1.097051
17 10 2016,1.099868
18 10 2016,1.099088
19 10 2016,1.096491
20 10 2016,1.09415
21 10 2016,1.087311
22 10 2016,1.088548
23 10 2016,1.088548
24 10 2016,1.08775
25 10 2016,1.088945
26 10 2016,1.091447
27 10 2016,1.088613
28 10 2016,1.094212
29 10 2016,1.098587
30 10 2016,1.09875
31 10 2016,1.096251
01 11 2016,1.105339
02 11 2016,1.111741
03 11 2016,1.109385
04 11 2016,1.112174
05 11 2016,1.114125
06 11 2016,1.113846
07 11 2016,1.103996
08 11 2016,1.103509
09 11 2016,1.094349
10 11 2016,1.08706
11 11 2016,1.084363
12 11 2016,1.085706
13 11 2016,1.085706
14 11 2016,1.07235
15 11 2016,1.072955
16 11 2016,1.06969
17 11 2016,1.0653
18 11 2016,1.059375
19 11 2016,1.058879
20 11 2016,1.059047
21 11 2016,1.0596
22 11 2016,1.061718
23 11 2016,1.055966
24 11 2016,1.056412
25 11 2016,1.06
26 11 2016,1.059401
27 11 2016,1.059148
28 11 2016,1.058201
29 11 2016,1.061684
30 11 2016,1.057753
01 12 2016,1.062925
02 12 2016,1.0666
03 12 2016,1.066399
04 12 2016,1.06665
05 12 2016,1.072156
06 12 2016,1.073364
07 12 2016,1.0757
08 12 2016,1.0621
09 12 2016,1.054074
10 12 2016,1.055883
11 12 2016,1.05615
12 12 2016,1.060378
13 12 2016,1.063717
14 12 2016,1.065644
15 12 2016,1.036914
16 12 2016,1.04712
17 12 2016,1.045353
18 12 2016,1.045353
19 12 2016,1.044823
20 12 2016,1.038529
21 12 2016,1.042427
22 12 2016,1.044932
23 12 2016,1.044932
24 12 2016,1.045752
25 12 2016,1.045752
26 12 2016,1.044899
27 12 2016,1.045697
28 12 2016,1.038961
29 12 2016,1.048652
30 12 2016,1.055409
31 12 2016,1.051851
01 01 2017,1.051851
02 01 2017,1.047011
03 01 2017,1.041341
04 01 2017,1.04723
05 01 2017,1.059782
06 01 2017,1.055409
07 01 2017,1.053275
08 01 2017,1.053147
09 01 2017,1.057306
10 01 2017,1.057027
11 01 2017,1.051635
12 01 2017,1.066411
13 01 2017,1.06253
14 01 2017,1.064232
15 01 2017,1.064453
16 01 2017,1.060069
17 01 2017,1.069484
18 01 2017,1.068479
19 01 2017,1.06335
20 01 2017,1.068062
21 01 2017,1.070251
22 01 2017,1.070251
23 01 2017,1.07416
24 01 2017,1.075228
25 01 2017,1.07498
26 01 2017,1.066485
27 01 2017,1.069347
28 01 2017,1.069765
29 01 2017,1.069954
30 01 2017,1.068936
31 01 2017,1.079086
01 02 2017,1.07565
02 02 2017,1.079949
03 02 2017,1.078894
04 02 2017,1.078644
05 02 2017,1.07865
06 02 2017,1.073537
07 02 2017,1.06905
08 02 2017,1.070366
09 02 2017,1.065735
10 02 2017,1.064419
11 02 2017,1.064135
12 02 2017,1.064152
13 02 2017,1.05975
14 02 2017,1.057451
15 02 2017,1.060288
16 02 2017,1.066206
17 02 2017,1.062141
18 02 2017,1.061656
19 02 2017,1.061453
20 02 2017,1.062112
21 02 2017,1.054741
22 02 2017,1.05413
23 02 2017,1.058369
24 02 2017,1.057955
25 02 2017,1.056251
26 02 2017,1.056251
27 02 2017,1.06295
28 02 2017,1.062005
01 03 2017,1.056652
02 03 2017,1.051359
03 03 2017,1.055353
04 03 2017,1.06231
05 03 2017,1.062349
06 03 2017,1.058268
07 03 2017,1.058033
08 03 2017,1.054875
09 03 2017,1.058369
10 03 2017,1.067373
11 03 2017,1.067492
12 03 2017,1.067247
13 03 2017,1.066667
14 03 2017,1.063841
15 03 2017,1.06383
16 03 2017,1.073653
17 03 2017,1.07446
18 03 2017,1.073849
19 03 2017,1.074449
20 03 2017,1.073843
21 03 2017,1.081479
22 03 2017,1.080672
23 03 2017,1.078725
24 03 2017,1.08059
25 03 2017,1.08055
26 03 2017,1.08055
27 03 2017,1.086768
28 03 2017,1.083964
29 03 2017,1.07557
30 03 2017,1.071473
31 03 2017,1.069599
02 04 2017,1.066451
03 04 2017,1.066462
04 04 2017,1.066217
05 04 2017,1.064623
06 04 2017,1.06511
07 04 2017,1.060074
08 04 2017,1.059058
09 04 2017,1.059058
10 04 2017,1.060333
11 04 2017,1.060952
12 04 2017,1.060586
13 04 2017,1.062891
14 04 2017,1.062078
15 04 2017,1.061228
16 04 2017,1.061351
17 04 2017,1.06519
18 04 2017,1.070412
19 04 2017,1.071065
20 04 2017,1.074835
21 04 2017,1.068907
22 04 2017,1.072582
23 04 2017,1.072651
24 04 2017,1.08445
25 04 2017,1.094787
26 04 2017,1.087548
27 04 2017,1.087559
28 04 2017,1.089972
29 04 2017,1.089604
30 04 2017,1.08955
01 05 2017,1.090673
02 05 2017,1.090798
04 05 2017,1.097069
05 05 2017,1.098931
06 05 2017,1.099947
07 05 2017,1.099947
08 05 2017,1.093374
09 05 2017,1.087737
10 05 2017,1.086779
11 05 2017,1.086484
12 05 2017,1.091739
13 05 2017,1.093159
14 05 2017,1.09335
15 05 2017,1.09735
16 05 2017,1.107555
17 05 2017,1.113363
18 05 2017,1.112434
20 05 2017,1.120743
21 05 2017,1.12075
22 05 2017,1.123293
23 05 2017,1.119269
24 05 2017,1.117818
25 05 2017,1.121755
26 05 2017,1.117581
27 05 2017,1.118356
28 05 2017,1.118356
29 05 2017,1.117905
30 05 2017,1.117293
31 05 2017,1.123444
01 06 2017,1.120837
02 06 2017,1.126837
03 06 2017,1.128452
04 06 2017,1.128452
05 06 2017,1.125328
06 06 2017,1.127154
07 06 2017,1.126012
08 06 2017,1.121013
09 06 2017,1.119884
10 06 2017,1.119614
11 06 2017,1.119345
12 06 2017,1.119971
13 06 2017,1.120034
14 06 2017,1.126761
15 06 2017,1.11479
16 06 2017,1.118919
17 06 2017,1.118556
18 06 2017,1.118556
19 06 2017,1.115692
20 06 2017,1.112718
21 06 2017,1.114579
22 06 2017,1.115325
23 06 2017,1.11957
24 06 2017,1.119376
25 06 2017,1.119345
26 06 2017,1.118919
27 06 2017,1.130998
28 06 2017,1.137948
29 06 2017,1.143073
30 06 2017,1.14109
01 07 2017,1.142746
02 07 2017,1.142746
03 07 2017,1.13557
04 07 2017,1.134687
05 07 2017,1.133832
06 07 2017,1.141442
07 07 2017,1.14085
08 07 2017,1.140147
09 07 2017,1.140153
10 07 2017,1.139582
11 07 2017,1.144263
12 07 2017,1.141683
13 07 2017,1.138868
14 07 2017,1.145443
15 07 2017,1.146967
16 07 2017,1.146967
17 07 2017,1.147348
18 07 2017,1.156203
19 07 2017,1.151921
20 07 2017,1.16345
21 07 2017,1.166963
22 07 2017,1.166154
23 07 2017,1.166154
24 07 2017,1.163731
25 07 2017,1.165372
26 07 2017,1.162716
27 07 2017,1.166793
28 07 2017,1.174398
29 07 2017,1.175447
30 07 2017,1.175447
31 07 2017,1.180937
01 08 2017,1.180338
02 08 2017,1.186739
03 08 2017,1.186944
04 08 2017,1.175123
05 08 2017,1.177329
06 08 2017,1.177454
07 08 2017,1.179002
08 08 2017,1.17242
09 08 2017,1.1748
10 08 2017,1.17507
11 08 2017,1.181858
12 08 2017,1.181949
13 08 2017,1.181949
14 08 2017,1.179252
15 08 2017,1.173509
16 08 2017,1.169515
17 08 2017,1.174722
18 08 2017,1.174916
19 08 2017,1.176042
20 08 2017,1.176152
21 08 2017,1.182264
23 08 2017,1.180185
24 08 2017,1.180833
25 08 2017,1.188234
26 08 2017,1.192222
27 08 2017,1.192556
28 08 2017,1.197641
29 08 2017,1.201714
30 08 2017,1.18986
31 08 2017,1.187648
01 09 2017,1.187247
02 09 2017,1.186127
03 09 2017,1.186247
04 09 2017,1.190441
05 09 2017,1.190618
06 09 2017,1.193018
07 09 2017,1.19953
08 09 2017,1.203608
09 09 2017,1.203471
10 09 2017,1.203753
11 09 2017,1.196673
12 09 2017,1.196158
13 09 2017,1.188538
14 09 2017,1.188276
15 09 2017,1.194344
16 09 2017,1.194657
17 09 2017,1.19455
18 09 2017,1.193132
19 09 2017,1.196809
20 09 2017,1.200559
21 09 2017,1.19403
22 09 2017,1.194108
23 09 2017,1.194765
24 09 2017,1.19505
25 09 2017,1.184834
26 09 2017,1.178599
27 09 2017,1.175275
28 09 2017,1.178557
29 09 2017,1.180338
30 09 2017,1.17415
01 10 2017,1.181747
02 10 2017,1.17464
03 10 2017,1.175344
04 10 2017,1.176394
05 10 2017,1.170761
06 10 2017,1.172422
07 10 2017,1.173351
08 10 2017,1.173351
09 10 2017,1.174888
10 10 2017,1.180073
11 10 2017,1.184413
12 10 2017,1.184273
14 10 2017,1.182026
15 10 2017,1.182152
16 10 2017,1.180944
17 10 2017,1.174902
18 10 2017,1.178821
19 10 2017,1.183068
20 10 2017,1.177731
21 10 2017,1.178502
22 10 2017,1.178148
23 10 2017,1.17455
24 10 2017,1.176547
25 10 2017,1.180805
26 10 2017,1.16849
27 10 2017,1.158997
28 10 2017,1.16082
29 10 2017,1.161049
30 10 2017,1.163603
31 10 2017,1.165352
01 11 2017,1.16246
02 11 2017,1.166052
03 11 2017,1.160362
04 11 2017,1.160732
05 11 2017,1.161953
06 11 2017,1.159965
07 11 2017,1.157387
08 11 2017,1.159037
09 11 2017,1.164802
10 11 2017,1.165481
11 11 2017,1.16648
12 11 2017,1.16648
13 11 2017,1.165834
14 11 2017,1.176561
15 11 2017,1.179336
16 11 2017,1.177406
17 11 2017,1.179051
18 11 2017,1.179148
19 11 2017,1.179551
20 11 2017,1.174122
21 11 2017,1.174364
22 11 2017,1.17846
23 11 2017,1.18475
24 11 2017,1.193552
25 11 2017,1.193154
26 11 2017,1.193154
27 11 2017,1.191277
28 11 2017,1.188072
29 11 2017,1.186331
30 11 2017,1.190597
01 12 2017,1.191789
02 12 2017,1.189726
03 12 2017,1.189153
04 12 2017,1.185108
05 12 2017,1.181607
06 12 2017,1.178627
07 12 2017,1.178905
08 12 2017,1.176478
09 12 2017,1.176554
11 12 2017,1.179899
12 12 2017,1.171941
13 12 2017,1.176104
14 12 2017,1.177808
15 12 2017,1.17753
16 12 2017,1.174929
17 12 2017,1.175447
18 12 2017,1.180449
19 12 2017,1.181481
20 12 2017,1.18822
21 12 2017,1.18688
22 12 2017,1.184098
23 12 2017,1.185951
24 12 2017,1.185951
25 12 2017,1.187648
26 12 2017,1.186662
27 12 2017,1.189591
28 12 2017,1.195264
29 12 2017,1.201894
30 12 2017,1.200466
31 12 2017,1.199854
01 01 2018,1.199753
02 01 2018,1.205684
03 01 2018,1.202624
04 01 2018,1.206309
05 01 2018,1.203753
06 01 2018,1.203022
07 01 2018,1.203051
08 01 2018,1.197612
09 01 2018,1.192243
10 01 2018,1.196001
11 01 2018,1.203608
12 01 2018,1.213555
13 01 2018,1.219646
14 01 2018,1.219646
15 01 2018,1.22665
16 01 2018,1.22295
17 01 2018,1.223339
18 01 2018,1.223878
19 01 2018,1.223339
20 01 2018,1.222419
21 01 2018,1.222419
22 01 2018,1.223429
23 01 2018,1.228237
24 01 2018,1.238689
25 01 2018,1.248884
26 01 2018,1.242738
