<DTYYYYMMDD>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
20100930,5569.30,5650.30,5539.10,5548.60,1012633500
20101001,5548.60,5615.10,5547.50,5592.90,823630600
20101004,5592.90,5601.20,5550.80,5556.00,604252000
20101005,5556.00,5646.10,5550.60,5635.80,830151700
20101006,5635.80,5695.50,5635.80,5681.40,756640300
20101007,5681.40,5707.30,5650.80,5662.10,947272500
20101008,5662.10,5663.70,5606.60,5657.60,1047049600
20101011,5657.60,5686.00,5655.70,5672.40,475637800
20101012,5672.40,5677.00,5597.50,5661.60,637397300
20101013,5661.60,5760.50,5661.60,5747.40,973403200
20101014,5747.40,5770.90,5712.90,5727.20,1130424900
20101015,5727.20,5743.90,5666.00,5703.40,996353300
20101018,5703.40,5748.80,5670.10,5742.50,610917500
20101019,5742.50,5761.90,5690.60,5703.90,777975700
20101020,5703.90,5730.00,5680.40,5728.90,671501700
20101021,5728.90,5786.70,5698.00,5757.90,1023807800
20101022,5757.90,5758.00,5724.30,5741.40,657950400
20101025,5741.40,5794.30,5741.40,5752.00,772475800
20101026,5752.00,5754.20,5677.20,5707.30,812461700
20101027,5707.30,5707.30,5630.90,5646.00,787759800
20101028,5646.00,5711.80,5646.00,5677.90,767340900
20101029,5677.90,5699.20,5647.00,5675.20,836504100
20101101,5675.20,5733.00,5667.40,5694.60,641818600
20101102,5694.60,5771.60,5690.40,5757.40,805488100
20101103,5757.40,5773.70,5730.50,5749.00,825699200
20101104,5749.00,5876.00,5749.00,5862.80,1079789800
20101105,5862.80,5899.40,5834.00,5875.40,1106801300
20101108,5875.40,5881.00,5841.30,5850.00,772608500
20101109,5850.00,5902.10,5847.40,5875.20,951025300
20101110,5875.20,5877.00,5796.20,5816.90,942150400
20101111,5816.90,5846.50,5792.60,5815.20,1091041600
20101112,5815.20,5831.80,5711.70,5796.90,986021400
20101115,5796.90,5832.90,5755.70,5820.40,620872800
20101116,5820.40,5820.40,5680.90,5681.90,871717100
20101117,5681.90,5704.40,5659.60,5692.60,761486000
20101118,5692.60,5783.00,5692.60,5768.70,729396100
20101119,5768.70,5774.10,5684.50,5732.80,732494000
20101122,5732.80,5783.10,5668.50,5680.80,774612600
20101123,5680.80,5681.10,5581.30,5581.30,1029608700
20101124,5581.30,5671.90,5573.30,5657.10,907509800
20101125,5657.10,5707.90,5654.70,5698.90,556473400
20101126,5698.90,5699.00,5599.30,5668.70,862384200
20101129,5668.70,5722.70,5551.00,5551.00,1016585900
20101130,5551.00,5597.00,5519.20,5528.30,1312214200
20101201,5528.30,5656.20,5528.30,5642.50,1142732300
20101202,5642.50,5770.90,5642.50,5767.60,1071115600
20101203,5767.60,5784.30,5720.20,5745.30,758341000
20101206,5745.30,5785.70,5728.50,5770.30,761310200
20101207,5770.30,5850.40,5769.70,5808.50,915796600
20101208,5808.50,5826.60,5774.30,5794.50,795733800
20101209,5794.50,5838.00,5794.50,5808.00,910975200
20101210,5808.00,5827.60,5794.50,5813.00,620763200
20101213,5813.00,5873.70,5812.90,5860.80,562916600
20101214,5860.80,5891.20,5847.10,5891.20,665299200
20101215,5891.20,5898.00,5858.10,5882.20,781046600
20101216,5882.20,5907.10,5862.90,5881.10,636310600
20101217,5881.10,5902.50,5857.30,5871.80,1431434200
20101220,5871.80,5913.80,5865.50,5891.60,536148400
20101221,5891.60,5953.90,5891.10,5951.80,541859600
20101222,5951.80,5991.90,5936.30,5983.50,527260000
20101223,5983.50,6000.50,5982.20,5996.10,314131600
20101224,5996.10,6008.90,5978.20,6008.90,66767000
20101229,6008.90,6021.50,5977.00,5996.40,329122200
20101230,5996.40,6009.80,5969.70,5971.00,252316600
20101231,5971.00,5985.70,5899.90,5899.90,197447000
20110104,5899.90,6049.50,5899.90,6013.90,950390600
20110105,6013.90,6043.90,5964.40,6043.90,887010400
20110106,6043.90,6090.50,6004.60,6019.50,843815800
20110107,6019.50,6023.70,5973.40,5984.30,780985000
20110110,5984.30,5984.30,5939.90,5956.30,662791000
20110111,5956.30,6035.90,5956.30,6014.00,862039200
20110112,6014.00,6050.70,6013.90,6050.70,1026864100
20110113,6050.70,6055.50,6005.50,6023.90,922876000
20110114,6023.90,6031.70,5948.50,6002.10,852945600
20110117,6002.10,6013.40,5975.60,5985.70,599575200
20110118,5985.70,6065.70,5985.50,6056.40,871181000
20110119,6056.40,6077.10,5974.80,5976.70,882393000
20110120,5976.70,5977.50,5867.30,5867.90,999116400
20110121,5867.90,5939.30,5867.90,5896.30,1161650500
20110124,5896.30,5960.50,5887.60,5943.90,920210800
20110125,5943.90,5964.70,5904.30,5917.70,1034224400
20110126,5917.70,6003.30,5917.70,5969.20,880021200
20110127,5969.20,5997.30,5950.70,5965.10,820596400
20110128,5965.10,5965.80,5877.90,5881.40,968312000
20110131,5881.40,5881.70,5815.40,5862.90,931414800
20110201,5862.90,5963.70,5862.90,5957.80,966826600
20110202,5957.80,6020.50,5957.80,6000.10,878318200
20110203,6000.10,6000.30,5951.80,5983.30,1036255400
20110204,5983.30,6023.40,5983.30,5997.40,763863200
20110207,5997.40,6054.10,5996.60,6051.00,694875000
20110208,6051.00,6091.30,6032.90,6091.30,859550000
20110209,6091.30,6091.30,6049.50,6052.30,923601800
20110210,6052.30,6052.30,5986.50,6020.00,821798000
20110211,6020.00,6071.40,5973.40,6062.90,822822600
20110214,6062.90,6091.50,6042.10,6060.10,636741400
20110215,6060.10,6072.10,6023.80,6037.10,875930200
20110216,6037.10,6095.80,6033.50,6085.30,859535200
20110217,6085.30,6101.40,6066.70,6087.40,1022169000
20110218,6087.40,6096.80,6048.80,6083.00,802223000
20110221,6083.00,6105.80,6013.10,6014.80,629790600
20110222,6014.80,6028.60,5926.50,5996.80,769147400
20110223,5996.80,5996.80,5915.50,5923.50,897134800
20110224,5923.50,5936.70,5861.00,5920.00,939695000
20110225,5920.00,6011.50,5920.00,6001.20,836550200
20110228,6001.20,6022.30,5963.60,5994.00,956595600
20110301,5994.00,6040.40,5927.40,5935.80,898036600
20110302,5935.80,5941.80,5865.90,5914.90,891083600
20110303,5914.90,6017.10,5914.90,6005.10,811030200
20110304,6005.10,6052.10,5983.20,5990.40,729247600
20110307,5990.40,6043.10,5967.70,5973.80,651065400
20110308,5973.80,5999.90,5911.00,5974.80,813285600
20110309,5974.80,5979.30,5922.70,5937.30,744541000
20110310,5937.30,5937.30,5833.20,5845.30,950808400
20110311,5845.30,5845.30,5796.40,5828.70,777919800
20110314,5828.70,5842.00,5769.00,5775.20,830598200
20110315,5775.20,5775.20,5591.60,5695.30,1270314900
20110316,5695.30,5720.90,5598.20,5598.20,1124024200
20110317,5598.20,5707.70,5598.20,5696.10,931850400
20110318,5696.10,5758.20,5696.10,5718.10,1379471500
20110321,5718.10,5798.80,5718.10,5786.10,764087000
20110322,5786.10,5813.80,5742.60,5762.70,686659000
20110323,5762.70,5802.40,5731.40,5795.90,910207800
20110324,5795.90,5888.70,5780.40,5880.90,828355800
20110325,5880.90,5918.70,5878.20,5900.80,664221800
20110328,5900.80,5923.00,5900.60,5904.50,526577800
20110329,5904.50,5932.70,5879.90,5932.20,669497200
20110330,5932.20,5971.00,5932.20,5948.30,872031000
20110331,5948.30,5972.80,5908.80,5908.80,1034424900
20110401,5908.80,6014.80,5908.80,6009.90,921016600
20110404,6009.90,6035.10,5987.70,6017.00,683415000
20110405,6017.00,6026.30,5989.00,6007.10,714605800
20110406,6007.10,6056.40,6007.10,6041.10,810707000
20110407,6041.10,6053.10,6007.40,6007.40,710450000
20110408,6007.40,6066.40,6007.40,6055.80,607115400
20110411,6055.80,6070.80,6044.50,6053.40,659854800
20110412,6053.40,6053.60,5958.30,5964.50,759468000
20110413,5964.50,6043.40,5964.50,6010.40,700979400
20110414,6010.40,6010.50,5943.80,5963.80,667918200
20110415,5963.80,5996.80,5963.50,5996.00,771907000
20110418,5996.00,5997.50,5858.30,5870.10,872742400
20110419,5870.10,5922.20,5870.10,5896.90,625044000
20110420,5896.90,6033.80,5896.90,6022.30,706493200
20110421,6022.30,6049.40,6005.80,6018.30,739317000
20110426,6018.30,6070.60,6007.00,6069.40,553639200
20110427,6069.40,6089.40,6045.90,6068.20,707283800
20110428,6068.20,6091.80,6051.00,6069.90,741068000
20110503,6069.90,6103.70,6050.70,6082.90,809722200
20110504,6082.90,6083.80,5972.80,5984.10,1002877000
20110505,5984.10,6009.10,5912.60,5920.00,1597409700
20110506,5920.00,5984.90,5871.60,5976.80,1162112100
20110509,5976.80,5999.90,5922.20,5942.70,803357200
20110510,5942.70,6023.10,5940.10,6018.90,835132600
20110511,6018.90,6040.20,5965.30,5976.00,823139400
20110512,5976.00,5976.40,5882.40,5945.00,868796400
20110513,5945.00,6001.30,5919.90,5925.90,705255000
20110516,5925.90,5936.20,5862.20,5923.70,686694200
20110517,5923.70,5942.80,5861.00,5861.00,756848800
20110518,5861.00,5934.50,5860.60,5923.50,702325400
20110519,5923.50,6003.90,5923.50,5956.00,849895800
20110520,5956.00,6017.60,5927.70,5948.50,897899600
20110523,5948.50,5948.50,5833.40,5835.90,853749200
20110524,5835.90,5884.70,5835.90,5858.40,985312200
20110525,5858.40,5881.20,5810.50,5870.10,916829200
20110526,5870.10,5910.80,5866.70,5881.00,868336800
20110527,5881.00,5951.40,5881.00,5938.90,799337800
20110531,5938.90,6010.00,5938.90,5990.00,967043400
20110601,5990.00,5995.20,5911.70,5928.60,832047200
20110602,5928.60,5928.60,5847.90,5847.90,980195200
20110603,5847.90,5868.20,5802.70,5855.00,840519800
20110606,5855.00,5881.10,5827.50,5863.20,650699800
20110607,5863.20,5890.60,5849.20,5864.60,792266800
20110608,5864.60,5864.60,5791.80,5808.90,848385000
20110609,5808.90,5861.20,5795.00,5856.30,854850800
20110610,5856.30,5867.00,5758.30,5765.80,786839200
20110613,5765.80,5793.80,5763.40,5773.50,643227200
20110614,5773.50,5822.60,5773.50,5803.10,811563000
20110615,5803.10,5803.40,5742.50,5742.50,807145200
20110616,5742.50,5742.50,5644.40,5698.80,1040114400
20110617,5698.80,5733.20,5645.00,5714.90,1215422700
20110620,5714.90,5714.90,5647.20,5693.40,746606400
20110621,5693.40,5778.10,5693.00,5775.30,745714800
20110622,5775.30,5789.10,5741.80,5773.00,756880600
20110623,5773.00,5773.00,5663.30,5674.40,893970600
20110624,5674.40,5768.50,5674.40,5697.70,1037392500
20110627,5697.70,5728.40,5679.60,5722.30,836747000
20110628,5722.30,5795.10,5722.30,5766.90,810367200
20110629,5766.90,5860.90,5766.90,5856.00,908814800
20110630,5856.00,5945.70,5856.00,5945.70,1221084400
20110701,5945.70,5999.00,5937.00,5989.80,871319600
20110704,5989.80,6030.80,5985.70,6017.50,469993600
20110705,6017.50,6036.30,6011.10,6024.00,656222400
20110706,6024.00,6026.50,5973.80,6002.90,817116200
20110707,6002.90,6071.70,6002.90,6054.50,834549600
20110708,6054.50,6084.10,5981.70,5990.60,781326400
20110711,5990.60,5998.60,5900.80,5929.20,854847000
20110712,5929.20,5929.20,5793.00,5869.00,1086509600
20110713,5869.00,5911.00,5851.00,5906.40,830813000
20110714,5906.40,5906.40,5841.20,5847.00,715968200
20110715,5847.00,5863.60,5806.00,5843.70,693411600
20110718,5843.70,5843.70,5752.80,5752.80,848623000
20110719,5752.80,5802.00,5752.80,5790.00,912096000
20110720,5790.00,5856.40,5790.00,5853.80,900376400
20110721,5853.80,5934.30,5797.50,5899.90,1051054100
20110722,5899.90,5966.80,5899.90,5935.00,874525200
20110725,5935.00,5938.50,5892.60,5925.30,645911000
20110726,5925.30,5951.30,5895.60,5929.70,631694600
20110727,5929.70,5932.00,5841.00,5856.60,777353400
20110728,5856.60,5882.60,5801.60,5873.20,753571000
20110729,5873.20,5873.20,5772.40,5815.20,1015003300
20110801,5815.20,5913.50,5767.10,5774.40,866071000
20110802,5774.40,5778.90,5705.30,5718.40,995746800
20110803,5718.40,5718.40,5557.70,5584.50,1094346700
20110804,5584.50,5644.00,5393.10,5393.10,1428457000
20110805,5393.10,5393.10,5202.60,5247.00,2046569200
20110808,5247.00,5295.80,5062.40,5069.00,1576389500
20110809,5069.00,5175.60,4791.00,5164.90,2039085000
20110810,5164.90,5262.70,4990.80,5007.20,1649746200
20110811,5007.20,5172.70,4943.00,5162.80,1455126300
20110812,5162.80,5320.00,5099.30,5320.00,1024505100
20110815,5320.00,5377.20,5319.40,5350.60,695636400
20110816,5350.60,5362.10,5265.80,5357.60,725087400
20110817,5357.60,5371.10,5279.90,5331.60,679948200
20110818,5331.60,5331.60,5041.60,5092.20,1185417000
20110819,5092.20,5107.90,4929.50,5040.80,1547151900
20110822,5040.80,5183.00,4993.30,5095.30,857260000
20110823,5095.30,5193.20,5076.70,5129.40,904652200
20110824,5129.40,5250.60,5098.10,5205.90,909123400
20110825,5205.90,5254.20,5102.10,5131.10,1128589200
20110826,5131.10,5149.50,5014.80,5129.90,1037445300
20110830,5129.90,5283.60,5129.90,5268.70,910283000
20110831,5268.70,5411.60,5258.60,5394.50,1178142400
20110901,5394.50,5449.70,5346.70,5418.60,978886200
20110902,5418.60,5418.60,5258.50,5292.00,824122400
20110905,5292.00,5292.00,5097.70,5102.60,789914600
20110906,5102.60,5190.30,5086.80,5156.80,946129800
20110907,5156.80,5322.20,5156.80,5318.60,837910400
20110908,5318.60,5369.80,5269.70,5340.40,922652000
20110909,5340.40,5352.00,5202.20,5214.60,1048625900
20110912,5214.60,5214.60,5059.20,5129.60,1009065200
20110913,5129.60,5203.10,5069.50,5174.30,887217000
20110914,5174.30,5270.40,5146.40,5227.00,1116939900
20110915,5227.00,5366.70,5227.00,5337.50,1124039900
20110916,5337.50,5406.10,5337.50,5368.40,1464013600
20110919,5368.40,5368.40,5231.60,5259.60,721392600
20110920,5259.60,5377.40,5219.10,5363.70,708695000
20110921,5363.70,5366.10,5268.80,5288.40,772251800
20110922,5288.40,5288.40,5013.50,5041.60,1191994700
20110923,5041.60,5105.40,4928.10,5066.80,1013630300
20110926,5066.80,5148.80,4974.00,5089.40,1042813300
20110927,5089.40,5294.00,5089.40,5294.00,960705800
20110928,5294.00,5314.30,5191.40,5217.60,726670200
20110929,5217.60,5250.20,5160.80,5196.80,736900000
20110930,5196.80,5197.30,5068.60,5128.50,889500800
20111003,5128.50,5128.50,4983.30,5075.50,774952000
20111004,5075.50,5075.50,4868.60,4944.40,1168273000
20111005,4944.40,5121.40,4944.40,5102.20,932393600
20111006,5102.20,5291.30,5102.20,5291.30,1147794300
20111007,5291.30,5370.90,5261.40,5303.40,864877000
20111010,5303.40,5413.40,5303.40,5399.00,613629200
20111011,5399.00,5399.00,5330.40,5395.70,637285400
20111012,5395.70,5458.00,5348.20,5441.80,833336600
20111013,5441.80,5456.10,5368.40,5403.40,912369000
20111014,5403.40,5501.40,5395.60,5466.40,674572200
20111017,5466.40,5543.70,5405.20,5436.70,720599600
20111018,5436.70,5436.70,5348.60,5410.40,754537000
20111019,5410.40,5483.80,5410.40,5450.50,723007400
20111020,5450.50,5450.50,5363.20,5384.70,797352400
20111021,5384.70,5500.50,5384.70,5488.60,730196000
20111024,5488.60,5552.80,5487.20,5548.10,677901200
20111025,5548.10,5574.10,5465.50,5525.50,777723200
20111026,5525.50,5576.60,5498.50,5553.20,708484200
20111027,5553.20,5747.30,5553.20,5713.80,1454233000
20111028,5713.80,5746.90,5685.00,5702.20,997550600
20111031,5702.20,5702.20,5544.20,5544.20,1079784200
20111101,5544.20,5544.20,5338.40,5421.60,1335198700
20111102,5421.60,5493.30,5383.40,5484.10,1363052700
20111103,5484.10,5564.50,5402.60,5545.60,1232998000
20111104,5545.60,5599.50,5495.40,5527.20,873169200
20111107,5527.20,5557.80,5432.20,5510.80,730611200
20111108,5510.80,5616.00,5509.60,5567.30,885001600
20111109,5567.30,5615.80,5426.30,5460.40,1074608400
20111110,5460.40,5497.20,5360.20,5444.80,799967600
20111111,5444.80,5548.80,5439.80,5545.40,721167400
20111114,5545.40,5575.20,5489.30,5519.00,687675200
20111115,5519.00,5551.40,5428.60,5517.40,842112000
20111116,5517.40,5562.90,5450.20,5509.00,941320000
20111117,5509.00,5509.00,5366.10,5423.10,1059574600
20111118,5423.10,5423.10,5347.90,5362.90,826014000
20111121,5362.90,5362.90,5221.70,5222.60,955270000
20111122,5222.60,5282.00,5206.80,5206.80,915478600
20111123,5206.80,5206.80,5139.80,5139.80,1009697900
20111124,5139.80,5184.30,5099.00,5127.60,856602400
20111125,5127.60,5200.30,5075.20,5164.60,733865200
20111128,5164.60,5327.80,5164.60,5312.80,899087000
20111129,5312.80,5344.20,5272.40,5337.00,798981400
20111130,5337.00,5539.00,5275.00,5505.40,1647245400
20111201,5505.40,5553.90,5486.90,5489.30,939174800
20111202,5489.30,5595.50,5489.10,5552.30,984099600
20111205,5552.30,5602.80,5545.90,5568.00,900658000
20111206,5568.00,5593.00,5521.90,5568.70,857312600
20111207,5568.70,5631.90,5498.00,5546.90,932154800
20111208,5546.90,5605.30,5483.80,5483.80,907438000
20111209,5483.80,5540.50,5440.90,5529.20,841896600
20111212,5529.20,5529.20,5427.90,5427.90,815332200
20111213,5427.90,5526.00,5413.70,5490.10,757732000
20111214,5490.10,5490.10,5366.80,5366.80,860719600
20111215,5366.80,5434.00,5366.80,5400.90,803271600
20111216,5400.90,5452.60,5387.30,5387.30,1274144100
20111219,5387.30,5410.10,5343.10,5365.00,632321200
20111220,5365.00,5426.30,5328.70,5419.60,779731400
20111221,5419.60,5479.20,5371.60,5389.70,803794200
20111222,5389.70,5469.00,5389.70,5457.00,617195800
20111223,5457.00,5516.60,5457.00,5512.70,204750000
20111228,5512.70,5567.90,5491.00,5507.40,449839600
20111229,5507.40,5566.80,5496.90,5566.80,326449000
20111230,5566.80,5588.40,5535.20,5572.30,188110800
20120103,5572.30,5699.90,5572.30,5699.90,783529200
20120104,5699.90,5719.80,5646.40,5668.50,696937800
20120105,5668.50,5689.30,5614.40,5624.30,794279400
20120106,5624.30,5682.80,5623.40,5649.70,705018000
20120109,5649.70,5673.80,5604.60,5612.30,788891400
20120110,5612.30,5711.90,5612.30,5696.70,865034400
20120111,5696.70,5700.80,5644.80,5670.80,894220800
20120112,5670.80,5699.60,5640.30,5662.40,1383932300
20120113,5662.40,5709.20,5583.50,5636.60,1318584300
20120116,5636.60,5662.90,5609.90,5657.40,672823000
20120117,5657.40,5724.40,5657.40,5694.00,1232187200
20120118,5694.00,5709.90,5647.90,5702.40,792321000
20120119,5702.40,5743.90,5693.20,5741.10,1404442300
20120120,5741.10,5749.80,5721.60,5728.50,1315166100
20120123,5728.50,5789.90,5723.10,5782.60,852459600
20120124,5782.60,5782.60,5719.90,5751.90,916504800
20120125,5751.90,5777.70,5694.00,5723.00,884691000
20120126,5723.00,5806.20,5722.80,5795.20,874328800
20120127,5795.20,5795.20,5729.00,5733.50,790045200
20120130,5733.50,5733.50,5651.60,5671.10,778100000
20120131,5671.10,5730.30,5671.10,5681.60,1018319000
20120201,5681.60,5790.70,5680.70,5790.70,989847000
20120202,5790.70,5809.80,5765.70,5796.10,971388400
20120203,5796.10,5901.10,5784.20,5901.10,1156774100
20120206,5901.10,5901.10,5863.50,5892.20,828464600
20120207,5892.20,5906.60,5850.50,5890.30,785340600
20120208,5890.30,5916.20,5871.30,5875.90,809267800
20120209,5875.90,5916.30,5870.50,5895.50,973462200
20120210,5895.50,5895.50,5839.90,5852.40,948790200
20120213,5852.40,5920.10,5852.40,5905.70,643543000
20120214,5905.70,5920.60,5877.20,5899.90,832567200
20120215,5899.90,5923.80,5880.60,5892.20,801550000
20120216,5892.20,5892.40,5829.40,5885.40,751580400
20120217,5885.40,5923.60,5885.40,5905.10,1101910900
20120220,5905.10,5956.30,5905.10,5945.30,724579800
20120221,5945.30,5948.80,5916.60,5928.20,846269200
20120222,5928.20,5938.00,5894.60,5916.50,875208000
20120223,5916.50,5952.50,5900.50,5937.90,1071356800
20120224,5937.90,5964.00,5925.50,5935.10,1011161700
20120227,5935.10,5935.10,5865.90,5915.50,972274400
20120228,5915.50,5937.00,5900.00,5927.90,804670200
20120229,5927.90,5944.80,5871.50,5871.50,1201160900
20120301,5871.50,5936.10,5858.90,5931.30,900749800
20120302,5931.30,5940.00,5908.50,5911.10,758193600
20120305,5911.10,5911.10,5865.40,5874.80,873447200
20120306,5874.80,5874.80,5758.40,5765.80,994358800
20120307,5765.80,5801.10,5755.70,5791.40,859928000
20120308,5791.40,5874.30,5791.40,5859.70,828107600
20120309,5859.70,5897.60,5842.90,5887.50,854778800
20120312,5887.50,5894.10,5860.40,5892.80,800992000
20120313,5892.80,5957.90,5892.80,5955.90,761933800
20120314,5955.90,5989.10,5945.40,5945.40,1165017900
20120315,5945.40,5958.20,5919.20,5940.70,1039944300
20120316,5940.70,5974.00,5940.70,5965.60,1834534000
20120319,5965.60,5968.90,5928.50,5961.10,951265200
20120320,5961.10,5961.10,5876.40,5891.40,978545200
20120321,5891.40,5921.70,5880.80,5892.00,907211200
20120322,5892.00,5892.00,5825.90,5845.60,883155600
20120323,5845.60,5875.70,5801.70,5854.90,848516800
20120326,5854.90,5913.10,5854.50,5902.70,722858600
20120327,5902.70,5941.90,5863.80,5869.50,1257297300
20120328,5869.50,5877.90,5809.00,5809.00,931820200
20120329,5809.00,5812.20,5726.50,5742.00,1084172000
20120330,5742.00,5782.70,5742.00,5768.50,990970000
20120402,5768.50,5874.90,5748.60,5874.90,886248600
20120403,5874.90,5890.20,5838.30,5838.30,896434000
20120404,5838.30,5838.30,5685.60,5703.80,1174203000
20120405,5703.80,5731.70,5663.30,5723.70,908902000
20120410,5723.70,5723.70,5595.50,5595.50,1012487000
20120411,5595.50,5655.90,5576.40,5634.70,1132327600
20120412,5634.70,5727.90,5602.60,5710.50,1115209900
20120413,5710.50,5710.80,5643.50,5651.80,830223000
20120416,5651.80,5708.00,5641.10,5666.30,1102065700
20120417,5666.30,5773.70,5651.50,5767.00,856433000
20120418,5767.00,5783.90,5730.90,5745.30,875744800
20120419,5745.30,5792.10,5738.10,5744.50,960873200
20120420,5744.50,5775.70,5724.20,5772.10,847833800
20120423,5772.10,5772.10,5637.70,5665.60,777185400
20120424,5665.60,5714.20,5658.50,5709.50,809912400
20120425,5709.50,5745.00,5703.20,5718.90,859133200
20120426,5718.90,5761.10,5691.70,5748.70,879956000
20120427,5748.70,5789.00,5708.00,5777.10,812249600
20120430,5777.10,5793.00,5728.90,5737.80,784967000
20120501,5737.80,5819.00,5732.20,5812.20,675997000
20120502,5812.20,5819.90,5736.70,5758.10,962324800
20120503,5758.10,5800.80,5745.20,5766.50,788889000
20120504,5766.50,5766.50,5639.80,5655.10,1013188000
20120508,5655.10,5668.10,5550.10,5554.50,1053451900
20120509,5554.50,5571.70,5464.40,5530.00,1006217900
20120510,5530.00,5566.10,5490.50,5544.00,847647600
20120511,5544.00,5585.50,5499.30,5575.50,772657000
20120514,5575.50,5575.60,5436.70,5465.50,884474600
20120515,5465.50,5507.60,5411.80,5437.60,876368200
20120516,5437.60,5448.40,5354.00,5405.30,1026459400
20120517,5405.30,5413.30,5309.80,5338.40,899521400
20120518,5338.40,5338.40,5256.60,5267.60,1225450700
20120521,5267.60,5324.40,5253.90,5304.50,915124000
20120522,5304.50,5408.60,5304.50,5403.30,932305600
20120523,5403.30,5403.70,5262.90,5266.40,998286000
20120524,5266.40,5371.80,5266.40,5350.00,737322400
20120525,5350.00,5385.20,5312.20,5351.50,734402000
20120528,5351.50,5413.80,5341.30,5356.30,510686600
20120529,5356.30,5404.70,5342.50,5391.10,729588000
20120530,5391.10,5391.10,5284.40,5297.30,863652400
20120531,5297.30,5352.00,5272.70,5320.90,1416308300
20120601,5320.90,5354.50,5229.80,5260.20,1056087700
20120606,5260.20,5388.00,5260.20,5384.10,1100447600
20120607,5384.10,5494.50,5384.10,5447.80,1075725100
20120608,5447.80,5447.80,5381.80,5435.10,916902400
